[SETTINGS]
start	5
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene01.txt
2	scene02.txt
5	scene0005.txt
10	Resource\Worldmap\Worldmap.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
10	textures\enemies.png
15	textures\enemies_2.png
20	textures\misc.png
25	textures\mario-left.png
30	textures\mario-right.png
40	textures\enemies_3.png
50	textures\enemies_4.png
70	textures\Demo.png
90	textures\misc_left.png
100	textures\misc_right.png
110	textures\effect.png
120	textures\HUD.png
130	textures\Font.png
140	textures\hud_source.png
150	textures\worldmapObj.png
160	textures\card.png
170	textures\reward_x3.png
180	textures\gameover.png
190	textures\dialogs.png
191	textures\misc2.png
192	textures\marioWorldMap.png
193	textures\NES - Super Mario Bros 3 - Enemies.png
194	textures\masks.png
195	textures\enemies - left.png
196	textures\enemies - turnover.png
197	textures\enemies - right.png
198	textures\worldmapObj.png
199	textures\items.png
181	textures\effects.png
182	textures\effects - 2.png

200	Resource\Tilemaps\world1-1_bank.png
205	Resource\Tilemaps\world_map.png
210	Resource\Tilemaps\world1-1-1_bank.png
300	textures\marioWorldMap.png

310	textures\title.png
